PID,TID,DevId,Count,QCount,TAvg (ns),TMed (ns),TMin (ns),TMax (ns),TStdDev (ns),AAvg (ns),AMed (ns),AMin (ns),AMax (ns),AStdDev (ns),QAvg (ns),QMed (ns),QMin (ns),QMax (ns),QStdDev (ns),KAvg (ns),KMed (ns),KMin (ns),KMax (ns),KStdDev (ns),API Name,Kernel Name
613697,613697,0,2,1,3149755.0,3149755.0,732990,5566520,3417821.8,33960.5,33960.5,6208,61713,39248.0,4879989.0,4879989.0,4879989,4879989,0.0,679699.5,679699.5,679076,680323,881.8,cuLaunchKernelEx,_penalties_kernel
613697,613697,0,1,0,3097457.0,3097457.0,3097457,3097457,0.0,3097457.0,3097457.0,3097457,3097457,0.0,,,,,0.0,1056.0,1056.0,1056,1056,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
613697,613697,0,3,3,3078019.3,1612174.0,37526,7584358,3981230.4,20537.3,18699.0,8319,34594,13233.6,3055359.3,1590787.0,1108,7574183,3993318.8,2122.7,1856.0,1824,2688,489.9,cudaLaunchKernel,"void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(unsigned int)8>, unsigned int, (int)2, (int)128, (int)1, (int)16>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)"
613697,613697,0,3,3,3071372.3,1516186.0,143699,7554232,3942455.2,13451.3,14049.0,6053,20252,7118.3,3054102.3,1498201.0,119671,7544435,3949354.6,3818.7,3776.0,3744,3936,102.9,cudaLaunchKernel,"void at::native::mbtopk::computeBlockwiseKthCounts<unsigned int>(T1 *, short *, unsigned int, unsigned int, unsigned int *)"
613697,613697,0,6,6,3053956.3,1439465.5,150853,7590914,3544960.7,11944.2,8534.5,4286,28695,9451.4,2891942.0,1157727.0,233,7530874,3583729.8,150070.2,127025.0,55168,287490,97552.6,cudaLaunchKernel,"void at::native::mbtopk::computeBlockDigitCounts<c10::Half, unsigned int, unsigned int, (int)2>(at::cuda::detail::TensorInfo<const T1, T2>, unsigned int, unsigned int *, unsigned int, T2, int, int, unsigned int, T3, T3 *, short *)"
613697,613697,0,6,6,3043837.2,1427109.5,130168,7587794,3549752.0,15489.0,11306.5,4090,36700,12694.5,3025638.8,1411787.0,103802,7549110,3546160.5,2709.3,2096.0,1984,4160,1017.1,cudaLaunchKernel,"at::native::mbtopk::computeDigitCumSum(short *, unsigned int *, unsigned int)"
613697,613697,0,6,6,3032679.7,1416703.0,113019,7556476,3546284.9,10522.7,8578.0,3736,19839,6692.9,3013202.3,1387416.5,89349,7544909,3551014.5,8954.7,6448.0,6336,14336,3961.7,cudaLaunchKernel,"void at::native::mbtopk::computeBlockwiseWithinKCounts<unsigned int, c10::Half>(T1 *, short *, unsigned int *, unsigned int *, unsigned int, int, bool, unsigned int *, T2 *, unsigned int *, T1 *, unsigned int)"
613697,613697,0,4,3,3020405.0,2659024.0,19896,6743676,3345225.9,1695701.0,14307.0,10514,6743676,3365317.5,1763082.7,359148.0,353,4929747,2748273.2,3000.0,2896.0,2208,4000,832.6,cudaLaunchKernel,"void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)8>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)"
613697,613697,0,6,6,3000562.8,1434080.5,7882,7534776,3559052.0,10257.8,9130.5,4627,19790,5963.4,2989366.3,1420359.5,1772,7527422,3562614.0,938.7,928.0,928,960,16.5,cudaLaunchKernel,"void at_cuda_detail::cub::detail::scan_by_key::DeviceScanByKeyInitKernel<at_cuda_detail::cub::ReduceByKeyScanTileState<unsigned int, int, (bool)1>, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::transform_iterator<at::native::mbtopk::BlockIdxToKey, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::counting_iterator<unsigned int, unsigned int, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default>, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default>, unsigned long long>(T1, T2, cuda::std::__4::iterator_traits<T2, void>::value_type *, T3, int)"
613697,613697,0,6,6,2990217.7,1415661.0,10135,7527960,3562119.2,14251.3,8832.5,4805,43508,14804.6,2973097.0,1399903.5,1850,7518917,3569746.1,2869.3,2832.0,2656,3168,217.7,cudaLaunchKernel,"void at_cuda_detail::cub::detail::scan_by_key::DeviceScanByKeyKernel<at_cuda_detail::cub::detail::scan_by_key::policy_hub<thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::transform_iterator<at::native::mbtopk::BlockIdxToKey, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::counting_iterator<unsigned int, unsigned int, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default>, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default>, unsigned int, unsigned int, cuda::std::__4::plus<void>>::Policy1000, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::transform_iterator<at::native::mbtopk::BlockIdxToKey, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::counting_iterator<unsigned int, unsigned int, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default>, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default, thrust::THRUST_300001_SM_750_800_860_900_1000_1200_NS::use_default>, unsigned int *, unsigned int *, at_cuda_detail::cub::ReduceByKeyScanTileState<unsigned int, int, (bool)1>, cuda::std::__4::equal_to<void>, cuda::std::__4::plus<void>, at_cuda_detail::cub::NullType, unsigned long long, unsigned int, unsigned int>(T2, T11 *, T3, T4, T5, int, T6, T7, T8, T9)"
613697,613697,0,2,1,2883350.0,2883350.0,14255,5752445,4057513.1,2882214.0,2882214.0,11983,5752445,4059119.6,512.0,512.0,512,512,0.0,2080.0,2080.0,1760,2400,452.5,cudaLaunchKernel,"void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatter_gather_internal_kernel<(bool)0, at::native::OpaqueType<(int)8>, long>::operator ()<at::native::TensorAssign>(at::TensorIterator &, long, long, long, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
613697,613697,0,2,1,2785130.5,2785130.5,54072,5516189,3862300.0,25803.0,25803.0,6573,45033,27195.3,5495184.0,5495184.0,5495184,5495184,0.0,14112.0,14112.0,13792,14432,452.5,cuLaunchKernelEx,_bad_words_kernel
613697,613697,0,1,0,2775904.0,2775904.0,2775904,2775904,0.0,2771054.0,2771054.0,2771054,2771054,0.0,,,,,0.0,10976.0,10976.0,10976,10976,0.0,cudaLaunchKernel,"void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)2, (int)128, (int)1, (int)16, (int)4>(char *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)"
613697,613697,0,28,27,2731188.0,2601034.0,174847,5720831,1722474.1,7044.3,5645.5,5160,36415,5814.0,2654553.6,2524994.0,1550,5551287,1681111.4,164562.0,164497.0,163905,165857,448.7,cudaLaunchKernel,ampere_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_tn
613697,613697,0,3,1,2721887.7,344293.0,214703,7606667,4230839.2,48717.7,26761.0,6130,113262,56840.9,7493785.0,7493785.0,7493785,7493785,0.0,177483.7,106977.0,106752,318722,122316.0,cuLaunchKernelEx,_topk_log_softmax_kernel
613697,613697,0,3,2,2684521.0,391028.0,79184,7583351,4245375.5,26100.7,10158.0,5893,62251,31379.7,3868427.0,3868427.0,183493,7553361,5211283.6,81963.3,24416.0,24097,197377,99951.3,cuLaunchKernelEx,_ranks_kernel
613697,613697,0,2,1,2519310.5,2519310.5,72899,4965722,3459748.3,36616.0,36616.0,8204,65028,40180.6,4942094.0,4942094.0,4942094,4942094,0.0,15888.0,15888.0,15424,16352,656.2,cuLaunchKernelEx,_bias_kernel
613697,613697,0,3,2,2386050.7,33149.0,14742,7110261,4091296.5,17542.3,11263.0,9761,31603,12200.0,3548405.5,3548405.5,1589,7095222,5015956.0,3733.3,3776.0,3392,4032,322.1,cuLaunchKernelEx,_post_update_kernel
613697,613697,0,8,7,2304757.5,225014.0,10934,6501792,3070622.9,20337.1,7519.5,5418,61125,23013.3,2606432.3,339268.0,911,6489581,3176464.8,3908.0,3872.0,2208,5664,1491.6,cudaLaunchKernel,"void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)4>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)"
613697,613697,0,11,9,2150054.5,175996.0,11442,7509247,3114775.0,28055.5,14598.0,5396,121673,33754.4,2591548.8,190306.0,366,7501135,3286572.8,1824.0,1760.0,1440,2336,286.2,cudaLaunchKernel,"void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)], std::array<char *, (unsigned long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T4, T5, T6, T7)"
613697,613697,0,112,111,2082177.7,1792532.5,54404,5870871,1884355.9,6253.1,5831.5,4939,13131,1424.5,1969768.2,1633129.0,249,5739667,1856401.1,123746.3,105248.5,45472,237633,71355.5,cudaLaunchKernel,ampere_fp16_s1688gemm_fp16_128x64_sliced1x2_ldg8_f2f_tn
613697,613697,0,4,1,1970896.5,1079559.5,728231,4996236,2043311.0,20318.8,15192.5,10272,40618,13769.0,4276265.0,4276265.0,4276265,4276265,0.0,882996.5,716116.0,709699,1390055,338068.2,cudaLaunchKernel,ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_tn
613697,613697,0,4,2,1902303.3,43035.5,14030,7509112,3737918.0,24454.3,16369.0,6895,58184,23557.3,3748201.0,3748201.0,1001,7495401,5299341.1,6008.3,6832.0,3296,7073,1811.8,cuLaunchKernelEx,_get_num_sampled_and_rejected_kernel
613697,613697,0,4,2,1725495.0,1213469.5,9712,4465329,2142848.5,613061.0,24521.5,7152,2396049,1188694.7,2222748.0,2222748.0,1312,4444184,3141584.9,1616.0,1648.0,1248,1920,284.4,cudaLaunchKernel,"void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, long, long, bool)"
613697,613697,0,4,4,1499355.5,314283.0,255193,5113663,2409743.1,28014.0,22701.0,14368,52286,17257.6,1261340.3,119789.5,887,4804895,2365021.4,210001.3,278577.5,2336,280514,138446.5,cudaLaunchKernel,"void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T4, T5, T6, T7)"
613697,613697,0,2,0,1206088.5,1206088.5,17644,2394533,1680714.3,1204454.5,1204454.5,14376,2394533,1683025.2,,,,,0.0,3616.0,3616.0,3584,3648,45.3,cudaLaunchKernel,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, (int)4, (int)4>>(T3)"
613697,613697,0,1,0,959317.0,959317.0,959317,959317,0.0,954912.0,954912.0,954912,954912,0.0,,,,,0.0,6688.0,6688.0,6688,6688,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
613697,613697,0,1,0,952297.0,952297.0,952297,952297,0.0,948076.0,948076.0,948076,948076,0.0,,,,,0.0,6400.0,6400.0,6400,6400,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
613697,613697,0,141,105,529037.4,17933.0,8757,5599148,1282001.3,13900.6,8670.0,6275,81683,9482.0,689967.5,1464.0,31,5588517,1447563.0,1457.9,928.0,832,3872,1144.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
613697,613697,0,2,1,526620.0,526620.0,14859,1038381,723739.3,525394.0,525394.0,12407,1038381,725473.2,1044.0,1044.0,1044,1044,0.0,1152.0,1152.0,896,1408,362.0,cudaLaunchKernel,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
613697,613697,0,2,0,286739.0,286739.0,20334,553144,376753.6,38392.0,38392.0,20279,56505,25615.7,,,,,0.0,249233.0,249233.0,1248,497218,350703.8,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<unsigned char>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
613697,613697,0,2,1,161351.5,161351.5,32471,290232,182264.6,33715.5,33715.5,12071,55360,30609.9,6832.0,6832.0,6832,6832,0.0,127840.5,127840.5,13568,242113,161605.7,cuLaunchKernelEx,_gumbel_sample_kernel
613697,613697,0,40,40,156317.3,8369.0,7373,5850550,923430.3,5123.1,4729.5,4256,9590,1051.1,149295.0,1777.0,517,5838736,922651.5,1899.2,1728.0,1344,6080,991.6,cuLaunchKernel,triton_per_fused_fused_add_rms_norm_9
613697,613697,0,2,1,145646.5,145646.5,117899,173394,39240.9,64411.5,64411.5,13836,114987,71524.6,326.0,326.0,326,326,0.0,82272.0,82272.0,5312,159232,108837.9,cudaLaunchKernel,"void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::index_fill_kernel_impl<at::native::OpaqueType<(int)4>>(at::TensorIterator &, long, long, long, T1)::[lambda(int) (instance 1)]>(long, T3)"
613697,613697,0,1,0,116809.0,116809.0,116809,116809,0.0,114407.0,114407.0,114407,114407,0.0,,,,,0.0,3136.0,3136.0,3136,3136,0.0,cudaLaunchKernel,"void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)2>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)"
613697,613697,0,1,0,114943.0,114943.0,114943,114943,0.0,114943.0,114943.0,114943,114943,0.0,,,,,0.0,928.0,928.0,928,928,0.0,cudaLaunchKernel,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
613697,613697,0,508,504,84489.2,8495.0,7196,5600671,526993.6,4895.9,4627.0,3891,25617,1646.2,78136.4,1825.0,793,5587473,528176.6,2086.7,1920.0,1504,8640,1114.5,cuLaunchKernel,triton_per_fused_fused_add_rms_norm_7
613697,613697,0,508,507,83062.8,8933.0,7162,5601496,522700.9,5289.4,4895.0,3850,65113,3407.9,75362.9,1766.0,197,5584975,521905.4,2564.2,2304.0,1760,11808,1547.8,cuLaunchKernel,triton_per_fused_fused_add_rms_norm_8
613697,613697,0,508,506,79755.8,8360.5,7030,5393124,495858.9,4912.2,4631.5,3860,30460,1749.7,73319.4,1852.0,666,5383344,496311.2,1817.3,1760.0,1376,6208,748.8,cuLaunchKernel,triton_per_fused_fused_add_rms_norm_5
613697,613697,0,508,508,77327.4,8413.5,7343,5363808,494326.8,5188.8,4865.5,4140,28564,1926.1,70184.7,1746.0,314,5352113,493645.6,1953.9,1856.0,1408,7168,880.5,cuLaunchKernel,triton_per_fused_fused_add_rms_norm_6
613697,613697,0,28,27,67407.1,17061.0,9490,1056346,200864.9,22765.9,7530.5,6267,411349,76197.2,14710.5,1603.0,207,259284,52501.2,30544.1,8416.0,1440,647459,121125.1,cudaLaunchKernel,"void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::native::templates::cuda::normal_and_transform<c10::Half, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl *>(const at::TensorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::<unnamed>::distribution_nullary_kernel<c10::Half, float, float4, at::CUDAGeneratorImpl *, void at::native::templates::cuda::normal_and_transform<c10::Half, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl *>(const at::TensorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl *>(const at::TensorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T4, const T5 &, T6)::[lambda(int, float) (instance 1)]>(long, at::PhiloxCudaState, T3, T4)"
613697,613697,0,1,0,62216.0,62216.0,62216,62216,0.0,62216.0,62216.0,62216,62216,0.0,,,,,0.0,928.0,928.0,928,928,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<double>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
613697,613697,0,28,27,58620.2,57545.5,56179,69417,3461.0,8602.0,7511.0,6241,21050,3821.9,1424.3,1522.0,802,1747,264.0,48696.1,48704.0,48545,49024,91.1,cudaLaunchKernel,"void flashinfer::BatchPrefillWithPagedKVCacheKernel<flashinfer::KernelTraits<(flashinfer::MaskMode)1, (unsigned int)16, (unsigned int)1, (unsigned int)1, (unsigned int)8, (unsigned int)8, (unsigned int)1, (unsigned int)4, (flashinfer::PosEncodingMode)0, __half, __half, __half, float, int, flashinfer::DefaultAttention<(bool)0, (bool)0, (bool)0, (bool)0>>, PagedParams>(T2)"
613697,613697,0,1,0,56089.0,56089.0,56089,56089,0.0,56089.0,56089.0,56089,56089,0.0,,,,,0.0,4704.0,4704.0,4704,4704,0.0,cuLaunchKernelEx,_prompt_logprobs_token_ids_kernel
613697,613697,0,1,0,50669.0,50669.0,50669,50669,0.0,42927.0,42927.0,42927,42927,0.0,,,,,0.0,7968.0,7968.0,7968,7968,0.0,cudaLaunchKernel,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
613697,613697,0,1,0,47325.0,47325.0,47325,47325,0.0,30450.0,30450.0,30450,30450,0.0,,,,,0.0,17600.0,17600.0,17600,17600,0.0,cuLaunchKernelEx,_apply_grammar_bitmask_kernel
